cmake_file	target	example_sources
cmake/Tests/OpenGLES1Tests.cmake	cna_test_opengles1_resolution_statetoggles	examples/opengles1_resolution_statetoggles_test.cpp
cmake/Tests/OpenGLES1Tests.cmake	cna_test_opengles1_viewport_scissor	examples/opengles1_viewport_scissor_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_diag_sdlgpu_single_sprite	examples/sdlgpu_diag_single_sprite.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_2d	examples/sdlgpu_2d_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_3d	examples/sdlgpu_3d_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_additive_blend_contract	examples/additive_blend_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_backbuffer_first_read	examples/backbuffer_first_read_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_backbuffer_pass_order	examples/backbuffer_pass_order_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_backbuffer_readback_dimension	examples/backbuffer_readback_dimension_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_backbuffer_reject	examples/backbuffer_headless_reject_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_basiceffect_fog	examples/sdlgpu_basiceffect_fog_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_bound_target_lifetime	examples/bound_target_lifetime_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_colorspace_midtone	examples/colorspace_midtone_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_colorwritechannels	examples/gfx077_colorwritechannels_3d_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_constructor_exception_safety	examples/sdlgpu_constructor_exception_safety_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_cube_volume_getdata_contract	examples/texturecube_texture3d_getdata_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_cube_volume_setdata_contract	examples/texturecube_texture3d_setdata_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_deferred_scissor	examples/deferred_scissor_capture_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_deferred_source_lifetime	examples/deferred_source_lifetime_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_deferred_viewport	examples/deferred_viewport_capture_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_depth_bias	examples/sdlgpu_depth_bias_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_depthless_cube_spritebatch_compatibility	examples/sdlgpu_depthless_cube_spritebatch_compatibility_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_descriptor_capacity	examples/descriptor_capacity_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_draworder	examples/sdlgpu_draworder_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_dualtexture_slot_sampler	examples/dualtexture_slot_sampler_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_effects	examples/sdlgpu_effects_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_effects_fog	examples/sdlgpu_effects_fog_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_envmap	examples/sdlgpu_envmap_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_envmap_cube_sampler	examples/envmap_cube_sampler_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_envmap_cube_sampler_state	examples/envmap_cube_sampler_state_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_envmap_emissive	examples/sdlgpu_environmentmapeffect_emissive_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_frontface_winding	examples/frontface_winding_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_gfx153_source_rectangle	examples/source_rectangle_orientation_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_invalid_mip_level	examples/rendertarget_invalid_mip_level_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_mrt	examples/sdlgpu_mrt_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_msaa_depth_contract	examples/rendertarget_msaa_depth_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_msaa_first_readback	examples/rendertarget_msaa_first_readback_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_msaa_mip_readback	examples/rendertarget_msaa_mip_readback_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_ordered_clear	examples/graphicsdevice_ordered_clear_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_pass_boundary_upload	examples/sdlgpu_pass_boundary_upload_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_pbreffect	examples/sdlgpu_pbreffect_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_point_sampling	examples/point_sampling_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_present_lifecycle	examples/present_lifecycle_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_renderstate	examples/sdlgpu_renderstate_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rendertarget2d	examples/sdlgpu_rendertarget2d_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rendertarget2d_msaa	examples/sdlgpu_rendertarget2d_msaa_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rendertarget_depthstencil_usage	examples/rendertarget_depthstencil_usage_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rendertarget_pass_boundary	examples/rendertarget_pass_boundary_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rendertargetcube	examples/sdlgpu_rendertargetcube_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rendertargetcube_getdata_contract	examples/rendertargetcube_getdata_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rendertargetcube_msaa_face	examples/rendertargetcube_msaa_face_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rendertargetcube_msaa_mip	examples/sdlgpu_rendertargetcube_msaa_mip_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rendertargetcube_plural_binding	examples/rendertargetcube_plural_binding_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rendertargetcube_usage	examples/rendertargetcube_usage_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rt_backbuffer_consumer	examples/rendertarget_backbuffer_consumer_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rt_blendfactor	examples/sdlgpu_rendertarget_blendfactor_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rt_effect_source	examples/rendertarget_effect_source_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rt_first_use	examples/rendertarget_first_use_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rt_lifetime	examples/sdlgpu_rendertarget_lifetime_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rt_producer_consumer	examples/rendertarget_producer_consumer_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rt_sampling_orientation	examples/rendertarget_sampling_orientation_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rt_scissor	examples/sdlgpu_rendertarget_scissor_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_rt_viewport	examples/sdlgpu_rendertarget_viewport_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_samplerstate	examples/sdlgpu_samplerstate_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_shadereffect	examples/sdlgpu_shadereffect_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_skinned	examples/sdlgpu_skinned_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_skinnedeffect_fog	examples/sdlgpu_skinnedeffect_fog_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_skinnedeffect_vertexcolor	examples/sdlgpu_skinnedeffect_vertexcolor_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_skinnedeffect_world_normal	examples/sdlgpu_skinnedeffect_world_normal_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_skinnedpbreffect	examples/sdlgpu_skinnedpbreffect_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_smoke	examples/sdlgpu_smoke_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_spritebatch_3d_order	examples/spritebatch_3d_order_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_spritebatch_begin_rasterizerstate	examples/spritebatch_begin_rasterizerstate_scissor_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_spritebatch_custom_viewport	examples/spritebatch_custom_viewport_rt_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_stock_effect_sampler	examples/stock_effect_sampler_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_swapchain_recovery	examples/sdlgpu_swapchain_recovery_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_texture2d_getdata_contract	examples/texture2d_getdata_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_texture2d_getdata_transfer_range	examples/texture2d_getdata_transfer_range_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_texture2d_mip_storage	examples/sdlgpu_texture2d_mip_storage_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_texture3d	examples/sdlgpu_texture3d_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_texture3d_validity	examples/sdlgpu_texture3d_validity_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_texture_filter_mip_contract	examples/texture_filter_mip_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_texture_filter_ordinal	examples/texture_filter_ordinal_contract_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_texturecube	examples/sdlgpu_texturecube_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_triangle_strip_winding	examples/triangle_strip_winding_test.cpp
cmake/Tests/SdlGpuTests.cmake	cna_test_sdlgpu_viewspace_fog	examples/sdlgpu_viewspace_fog_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_backbuffer_pass_order	examples/backbuffer_pass_order_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_blendstate_additive	examples/sdlrenderer_blendstate_additive_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_blendstate_alphablend	examples/sdlrenderer_blendstate_alphablend_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_blendstate_audit	examples/sdlrenderer_blendstate_audit_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_blendstate_custom	examples/sdlrenderer_blendstate_custom_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_blendstate_nonpremultiplied	examples/sdlrenderer_blendstate_nonpremultiplied_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_blendstate_opaque	examples/sdlrenderer_blendstate_opaque_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_buffer_construction_throws	examples/sdlrenderer_buffer_construction_throws_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_clearoptions_audit	examples/sdlrenderer_clearoptions_audit_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_cube_volume_getdata_contract	examples/texturecube_texture3d_getdata_contract_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_cube_volume_setdata_contract	examples/texturecube_texture3d_setdata_contract_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_custom_effect_throws	examples/sdlrenderer_custom_effect_throws_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_devicereset_events	examples/sdlrenderer_devicereset_events_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_disposed_guards	examples/sdlrenderer_disposed_guards_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_double_dispose	examples/sdlrenderer_double_dispose_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_drawprimitives_throws	examples/sdlrenderer_drawprimitives_throws_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_drawuserindexedprimitives_throws	examples/sdlrenderer_drawuserindexedprimitives_throws_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_drawuserprimitives_throws	examples/sdlrenderer_drawuserprimitives_throws_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_fullscreen_toggle	examples/sdlrenderer_fullscreen_toggle_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_getbackbufferdata_after_rt_unbind	examples/sdlrenderer_getbackbufferdata_after_rt_unbind_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_graphics_capability	examples/sdlrenderer_graphics_capability_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_model_draw_throws	examples/sdlrenderer_model_draw_throws_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_multisamplecount_decision	examples/sdlrenderer_multisamplecount_decision_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_npot_texture	examples/sdlrenderer_npot_texture_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_occlusionquery_throws	examples/sdlrenderer_occlusionquery_throws_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_presentationparameters_resize	examples/sdlrenderer_presentationparameters_resize_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_presentinterval	examples/sdlrenderer_presentinterval_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rasterizer_depthstencil_construction	examples/sdlrenderer_rasterizer_depthstencil_construction_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_readback	examples/sdlrenderer_readback_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertarget2d_construction	examples/sdlrenderer_rendertarget2d_construction_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertarget2d_golden	examples/rendertarget2d_golden_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertarget2d_sample	examples/sdlrenderer_rendertarget2d_sample_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertarget_depth_decision	examples/sdlrenderer_rendertarget_depth_decision_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertarget_depthstencil_usage	examples/rendertarget_depthstencil_usage_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertarget_pass_boundary	examples/rendertarget_pass_boundary_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertarget_usage	examples/sdlrenderer_rendertarget_usage_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertargetcube_getdata_contract	examples/rendertargetcube_getdata_contract_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertargetcube_msaa_face	examples/rendertargetcube_msaa_face_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertargetcube_usage	examples/rendertargetcube_usage_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_rendertargets_mrt_throws	examples/sdlrenderer_rendertargets_mrt_throws_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_resource_leak	examples/sdlrenderer_resource_leak_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_sample_animated_spritesheet	examples/sdlrenderer_sample_animated_spritesheet_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_sample_bouncing_sprite	examples/sdlrenderer_sample_bouncing_sprite_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_sample_keyboard_sprite	examples/sdlrenderer_sample_keyboard_sprite_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_sample_spritefont_text	examples/sdlrenderer_sample_spritefont_text_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_samplerstate_default	examples/sdlrenderer_samplerstate_default_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_samplerstate_filter_audit	examples/sdlrenderer_samplerstate_filter_audit_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_samplerstate_perdraw_switch	examples/sdlrenderer_samplerstate_perdraw_switch_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_sprite_effects	examples/sdlrenderer_sprite_effects_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritebatch_begin_end_guard	examples/sdlrenderer_spritebatch_begin_end_guard_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritebatch_deferred_order	examples/sdlrenderer_spritebatch_deferred_order_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritebatch_immediate_flush	examples/sdlrenderer_spritebatch_immediate_flush_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritebatch_layerdepth	examples/sdlrenderer_spritebatch_layerdepth_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritebatch_overloads	examples/sdlrenderer_spritebatch_overloads_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritebatch_rotation	examples/sdlrenderer_spritebatch_rotation_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritebatch_scale	examples/sdlrenderer_spritebatch_scale_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritebatch_sourcerect	examples/sdlrenderer_spritebatch_sourcerect_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritebatch_texture_sort	examples/sdlrenderer_spritebatch_texture_sort_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritefont_default_char	examples/sdlrenderer_spritefont_default_char_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritefont_effects	examples/sdlrenderer_spritefont_effects_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritefont_multiglyph_spacing	examples/sdlrenderer_spritefont_multiglyph_spacing_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritefont_newline	examples/sdlrenderer_spritefont_newline_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_spritefont_single_glyph	examples/sdlrenderer_spritefont_single_glyph_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_stock3deffects_apply	examples/sdlrenderer_stock3deffects_apply_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture2d_dispose	examples/sdlrenderer_texture2d_dispose_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture2d_fromstream	examples/sdlrenderer_texture2d_fromstream_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture2d_getdata_contract	examples/texture2d_getdata_contract_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture2d_getdata_transfer_range	examples/texture2d_getdata_transfer_range_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture2d_miplevel_throws	examples/sdlrenderer_texture2d_miplevel_throws_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture2d_partial_rect	examples/sdlrenderer_texture2d_partial_rect_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture2d_saveas_roundtrip	examples/sdlrenderer_texture2d_saveas_roundtrip_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture2d_setdata_getdata	examples/sdlrenderer_texture2d_setdata_getdata_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture2d_startindex	examples/sdlrenderer_texture2d_startindex_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture_address_mode_clamp	examples/sdlrenderer_texture_address_mode_clamp_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_texture_filter_point_vs_linear	examples/sdlrenderer_texture_filter_point_vs_linear_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_transform_matrix	examples/sdlrenderer_transform_matrix_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_unsupported_3d_behavior	examples/unsupported_3d_call_behavior_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_vertexdeclaration_construction	examples/sdlrenderer_vertexdeclaration_construction_test.cpp
cmake/Tests/SdlRendererTests.cmake	cna_test_sdl_viewport_project_unproject	examples/sdlrenderer_viewport_project_unproject_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_3d_refusal	examples/skia_3d_refusal_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_active_target_readback	examples/skia_active_target_readback_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_blend_additive	examples/sdlrenderer_blendstate_additive_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_blend_alphablend	examples/sdlrenderer_blendstate_alphablend_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_blend_enabled_state	examples/skia_blend_enabled_state_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_blend_mapping_policy	examples/skia_blend_mapping_policy_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_blend_mapping_raster	examples/skia_blend_mapping_raster_test.cpp
cmake/Tests/SkiaTests.cmake	cna_test_skia_blend_nonpremultiplied	examples/sdlrenderer_blendstate_nonpremultiplied_test.cpp
